state,state_name,year,births,birth_rate,female_pop_15_44
SC,South Carolina,2013,54683,115.2,474720.0
SC,South Carolina,2014,55511,116.1,478160.0
SC,South Carolina,2015,55371,115.0,481600.0
SC,South Carolina,2016,54835,113.1,485040.0
SC,South Carolina,2017,53661,109.9,488480.0
SC,South Carolina,2018,52837,107.4,491920.0
SC,South Carolina,2019,52159,105.3,495359.0
SC,South Carolina,2020,50290,100.8,498799.0
SC,South Carolina,2021,51037,101.6,502239.0
SC,South Carolina,2022,51085,101.0,505680.0
SC,South Carolina,2023,50085,98.4,509120.0
SD,South Dakota,1995,10156,132.2,76800.0
SD,South Dakota,1996,10132,130.8,77440.0
SD,South Dakota,1997,10101,129.4,78080.0
SD,South Dakota,1998,10260,130.3,78720.0
SD,South Dakota,1999,10315,130.0,79360.0
SD,South Dakota,2000,10575,132.2,80000.0
SD,South Dakota,2001,10483,130.0,80640.0
SD,South Dakota,2002,10485,129.0,81280.0
SD,South Dakota,2003,10654,130.1,81920.0
SD,South Dakota,2004,10722,129.9,82560.0
SD,South Dakota,2005,10789,129.7,83200.0
SD,South Dakota,2006,11119,132.6,83840.0
SD,South Dakota,2007,11265,133.3,84480.0
SD,South Dakota,2008,11071,130.1,85120.0
SD,South Dakota,2009,10770,125.6,85760.0
SD,South Dakota,2010,10432,120.7,86400.0
SD,South Dakota,2011,10317,118.5,87040.0
SD,South Dakota,2012,10316,117.7,87680.0
SD,South Dakota,2013,10271,116.3,88320.0
SD,South Dakota,2014,10403,116.9,88960.0
SD,South Dakota,2015,10381,115.9,89600.0
SD,South Dakota,2016,10304,114.2,90240.0
SD,South Dakota,2017,10068,110.8,90880.0
SD,South Dakota,2018,9904,108.2,91520.0
SD,South Dakota,2019,9791,106.2,92160.0
SD,South Dakota,2020,9433,101.6,92800.0
SD,South Dakota,2021,9571,102.4,93440.0
SD,South Dakota,2022,9583,101.9,94080.0
SD,South Dakota,2023,9400,99.2,94720.0
TN,Tennessee,1995,77037,129.4,595200.0
TN,Tennessee,1996,76987,128.3,600160.0
TN,Tennessee,1997,76777,126.9,605120.0
TN,Tennessee,1998,77972,127.8,610080.0
TN,Tennessee,1999,78374,127.4,615040.0
TN,Tennessee,2000,80397,129.7,620000.0
TN,Tennessee,2001,79724,127.6,624960.0
TN,Tennessee,2002,79573,126.3,629920.0
TN,Tennessee,2003,81045,127.7,634880.0
TN,Tennessee,2004,81425,127.3,639840.0
TN,Tennessee,2005,81950,127.1,644800.0
TN,Tennessee,2006,84498,130.0,649760.0
TN,Tennessee,2007,85501,130.6,654720.0
TN,Tennessee,2008,84175,127.6,659680.0
TN,Tennessee,2009,81922,123.3,664640.0
TN,Tennessee,2010,79308,118.4,669600.0
TN,Tennessee,2011,78322,116.1,674560.0
TN,Tennessee,2012,78440,115.4,679520.0
TN,Tennessee,2013,77980,113.9,684480.0
TN,Tennessee,2014,79064,114.7,689440.0
TN,Tennessee,2015,78949,113.7,694400.0
TN,Tennessee,2016,78266,111.9,699360.0
TN,Tennessee,2017,76470,108.6,704320.0
TN,Tennessee,2018,75212,106.0,709280.0
TN,Tennessee,2019,74398,104.2,714240.0
TN,Tennessee,2020,71779,99.8,719200.0
TN,Tennessee,2021,72730,100.4,724160.0
TN,Tennessee,2022,72831,99.9,729120.0
TN,Tennessee,2023,71409,97.3,734080.0
TX,Texas,1995,336223,145.4,2312500.0
TX,Texas,1996,338592,144.1,2350000.0
TX,Texas,1997,340496,142.6,2387500.0
TX,Texas,1998,348612,143.8,2425000.0
TX,Texas,1999,353280,143.5,2462500.0
TX,Texas,2000,364642,145.9,2500000.0
TX,Texas,2001,365177,143.9,2537499.0
TX,Texas,2002,367404,142.7,2575000.0
TX,Texas,2003,376927,144.3,2612500.0
TX,Texas,2004,381668,144.0,2650000.0
TX,Texas,2005,387456,144.2,2687500.0
TX,Texas,2006,402364,147.7,2725000.0
TX,Texas,2007,410480,148.6,2762500.0
TX,Texas,2008,406872,145.3,2800000.0
TX,Texas,2009,398560,140.5,2837500.0
TX,Texas,2010,389079,135.3,2875000.0
TX,Texas,2011,387475,133.0,2912500.0
TX,Texas,2012,390357,132.3,2950000.0
TX,Texas,2013,391011,130.9,2987500.0
TX,Texas,2014,399589,132.1,3025000.0
TX,Texas,2015,401258,131.0,3062500.0
TX,Texas,2016,401106,129.4,3100000.0
TX,Texas,2017,394756,125.8,3137499.0
TX,Texas,2018,391176,123.2,3175000.0
TX,Texas,2019,389413,121.2,3212500.0
TX,Texas,2020,378180,116.4,3250000.0
TX,Texas,2021,386206,117.5,3287500.0
TX,Texas,2022,389290,117.1,3325000.0
TX,Texas,2023,384179,114.3,3362500.0
UT,Utah,1995,44372,168.1,264000.0
UT,Utah,1996,44437,166.9,266200.0
UT,Utah,1997,44426,165.5,268400.0
UT,Utah,1998,45236,167.2,270600.0
UT,Utah,1999,45654,167.4,272800.0
UT,Utah,2000,46931,170.7,275000.0
UT,Utah,2001,46659,168.3,277200.0
UT,Utah,2002,46817,167.6,279400.0
UT,Utah,2003,47738,169.5,281600.0
UT,Utah,2004,48151,169.7,283800.0
UT,Utah,2005,48613,170.0,286000.0
UT,Utah,2006,50265,174.4,288200.0
UT,Utah,2007,51012,175.7,290400.0
UT,Utah,2008,50347,172.1,292600.0
UT,Utah,2009,49119,166.6,294800.0
UT,Utah,2010,47688,160.6,297000.0
UT,Utah,2011,47294,158.1,299200.0
UT,Utah,2012,47441,157.4,301400.0
UT,Utah,2013,47347,156.0,303600.0
UT,Utah,2014,48126,157.4,305800.0
UT,Utah,2015,48185,156.4,308000.0
UT,Utah,2016,47951,154.6,310200.0
UT,Utah,2017,46941,150.3,312400.0
UT,Utah,2018,46302,147.2,314600.0
UT,Utah,2019,45942,145.0,316800.0
UT,Utah,2020,44383,139.1,319000.0
UT,Utah,2021,45199,140.7,321200.0
UT,Utah,2022,45367,140.3,323400.0
UT,Utah,2023,44582,136.9,325600.0
VA,Virginia,1995,93327,123.1,758400.0
VA,Virginia,1996,93034,121.7,764720.0
VA,Virginia,1997,92936,120.5,771040.0
VA,Virginia,1998,94325,121.3,777360.0
VA,Virginia,1999,94718,120.9,783680.0
VA,Virginia,2000,97155,123.0,790000.0
VA,Virginia,2001,96404,121.1,796320.0
VA,Virginia,2002,96246,119.9,802640.0
VA,Virginia,2003,98050,121.2,808960.0
VA,Virginia,2004,98487,120.8,815280.0
VA,Virginia,2005,99161,120.7,821600.0
VA,Virginia,2006,102169,123.4,827920.0
VA,Virginia,2007,103499,124.1,834240.0
VA,Virginia,2008,101843,121.2,840560.0
VA,Virginia,2009,98981,116.9,846880.0
VA,Virginia,2010,95831,112.3,853200.0
VA,Virginia,2011,94781,110.3,859520.0
VA,Virginia,2012,94771,109.5,865840.0
VA,Virginia,2013,94335,108.2,872160.0
VA,Virginia,2014,95673,108.9,878480.0
VA,Virginia,2015,95401,107.8,884800.0
VA,Virginia,2016,94720,106.3,891120.0
VA,Virginia,2017,92535,103.1,897440.0
VA,Virginia,2018,91013,100.7,903760.0
VA,Virginia,2019,89976,98.9,910079.0
VA,Virginia,2020,86873,94.8,916399.0
VA,Virginia,2021,88020,95.4,922720.0
VA,Virginia,2022,88010,94.7,929040.0
VA,Virginia,2023,86398,92.4,935360.0
VT,Vermont,1995,6084,99.0,61440.0
VT,Vermont,1996,6072,98.0,61952.0
VT,Vermont,1997,6059,97.0,62464.0
VT,Vermont,1998,6154,97.7,62976.0
VT,Vermont,1999,6182,97.4,63488.0
VT,Vermont,2000,6339,99.0,64000.0
VT,Vermont,2001,6289,97.5,64512.0
VT,Vermont,2002,6287,96.7,65024.0
VT,Vermont,2003,6392,97.5,65536.0
VT,Vermont,2004,6421,97.2,66048.0
VT,Vermont,2005,6471,97.2,66560.0
VT,Vermont,2006,6665,99.4,67072.0
VT,Vermont,2007,6751,99.9,67584.0
VT,Vermont,2008,6638,97.5,68096.0
VT,Vermont,2009,6463,94.2,68608.0
VT,Vermont,2010,6258,90.5,69120.0
VT,Vermont,2011,6189,88.9,69632.0
VT,Vermont,2012,6180,88.1,70144.0
VT,Vermont,2013,6149,87.0,70656.0
VT,Vermont,2014,6246,87.8,71168.0
VT,Vermont,2015,6229,86.9,71680.0
VT,Vermont,2016,6177,85.6,72192.0
VT,Vermont,2017,6042,83.1,72704.0
VT,Vermont,2018,5938,81.1,73216.0
VT,Vermont,2019,5876,79.7,73728.0
VT,Vermont,2020,5667,76.3,74240.0
VT,Vermont,2021,5745,76.9,74752.0
VT,Vermont,2022,5746,76.3,75264.0
VT,Vermont,2023,5638,74.4,75776.0
WA,Washington,1995,75848,119.7,633600.0
WA,Washington,1996,75987,118.9,638880.0
WA,Washington,1997,76049,118.1,644160.0
WA,Washington,1998,77376,119.1,649440.0
WA,Washington,1999,77983,119.1,654720.0
WA,Washington,2000,80279,121.6,660000.0
WA,Washington,2001,79872,120.1,665280.0
WA,Washington,2002,80004,119.3,670560.0
WA,Washington,2003,81567,120.7,675840.0
WA,Washington,2004,82370,120.9,681120.0
WA,Washington,2005,83074,121.0,686400.0
WA,Washington,2006,85841,124.1,691680.0
WA,Washington,2007,87200,125.1,696960.0
WA,Washington,2008,86071,122.6,702240.0
WA,Washington,2009,84037,118.8,707520.0
WA,Washington,2010,81550,114.4,712800.0
WA,Washington,2011,80867,112.6,718080.0
WA,Washington,2012,81111,112.1,723360.0
WA,Washington,2013,80972,111.1,728640.0
WA,Washington,2014,82368,112.2,733920.0
WA,Washington,2015,82415,111.5,739200.0
WA,Washington,2016,81956,110.1,744480.0
WA,Washington,2017,80342,107.2,749760.0
WA,Washington,2018,79245,105.0,755040.0
WA,Washington,2019,78573,103.3,760320.0
WA,Washington,2020,75985,99.2,765600.0
WA,Washington,2021,77238,100.2,770880.0
WA,Washington,2022,77549,99.9,776160.0
WA,Washington,2023,76240,97.6,781440.0
WI,Wisconsin,1995,66781,119.9,556800.0
WI,Wisconsin,1996,66650,118.7,561440.0
WI,Wisconsin,1997,66462,117.4,566080.0
WI,Wisconsin,1998,67618,118.5,570720.0
WI,Wisconsin,1999,67899,118.0,575360.0
WI,Wisconsin,2000,69526,119.9,580000.0
WI,Wisconsin,2001,69117,118.2,584640.0
WI,Wisconsin,2002,68918,117.0,589280.0
WI,Wisconsin,2003,70162,118.1,593920.0
WI,Wisconsin,2004,70487,117.8,598560.0
WI,Wisconsin,2005,71063,117.8,603200.0
WI,Wisconsin,2006,73181,120.4,607840.0
WI,Wisconsin,2007,74021,120.9,612480.0
WI,Wisconsin,2008,72986,118.3,617120.0
WI,Wisconsin,2009,70939,114.1,621760.0
WI,Wisconsin,2010,68679,109.6,626400.0
WI,Wisconsin,2011,67941,107.7,631040.0
WI,Wisconsin,2012,67879,106.8,635680.0
WI,Wisconsin,2013,67544,105.5,640320.0
WI,Wisconsin,2014,68486,106.2,644960.0
WI,Wisconsin,2015,68283,105.1,649600.0
WI,Wisconsin,2016,67855,103.7,654240.0
WI,Wisconsin,2017,66254,100.6,658880.0
WI,Wisconsin,2018,65098,98.1,663520.0
WI,Wisconsin,2019,64443,96.4,668160.0
WI,Wisconsin,2020,62148,92.4,672800.0
WI,Wisconsin,2021,63066,93.1,677440.0
WI,Wisconsin,2022,63062,92.5,682080.0
WI,Wisconsin,2023,61909,90.2,686720.0
WV,West Virginia,1995,20221,107.5,188100.0
WV,West Virginia,1996,20169,107.0,188480.0
WV,West Virginia,1997,20119,106.5,188860.0
WV,West Virginia,1998,20436,108.0,189240.0
WV,West Virginia,1999,20513,108.2,189620.0
WV,West Virginia,2000,21075,110.9,190000.0
WV,West Virginia,2001,20901,109.8,190380.0
WV,West Virginia,2002,20842,109.3,190760.0
WV,West Virginia,2003,21214,111.0,191140.0
WV,West Virginia,2004,21340,111.4,191520.0
WV,West Virginia,2005,21501,112.0,191900.0
WV,West Virginia,2006,22145,115.2,192280.0
WV,West Virginia,2007,22409,116.3,192660.0
WV,West Virginia,2008,22056,114.3,193040.0
WV,West Virginia,2009,21459,110.9,193420.0
WV,West Virginia,2010,20776,107.2,193800.0
WV,West Virginia,2011,20549,105.8,194180.0
WV,West Virginia,2012,20542,105.6,194560.0
WV,West Virginia,2013,20462,105.0,194940.0
WV,West Virginia,2014,20722,106.1,195320.0
WV,West Virginia,2015,20676,105.7,195700.0
WV,West Virginia,2016,20531,104.7,196080.0
WV,West Virginia,2017,20043,102.0,196460.0
WV,West Virginia,2018,19732,100.2,196840.0
WV,West Virginia,2019,19497,98.9,197220.0
WV,West Virginia,2020,18815,95.2,197600.0
WV,West Virginia,2021,19074,96.3,197980.0
WV,West Virginia,2022,19078,96.2,198360.0
WV,West Virginia,2023,18719,94.2,198740.0
WY,Wyoming,1995,5787,115.9,49920.0
WY,Wyoming,1996,5778,114.8,50336.0
WY,Wyoming,1997,5760,113.5,50752.0
WY,Wyoming,1998,5854,114.4,51168.0
WY,Wyoming,1999,5884,114.1,51584.0
WY,Wyoming,2000,6026,115.9,52000.0
WY,Wyoming,2001,5978,114.0,52416.0
WY,Wyoming,2002,5975,113.1,52832.0
WY,Wyoming,2003,6077,114.1,53248.0
WY,Wyoming,2004,6111,113.9,53664.0
WY,Wyoming,2005,6152,113.8,54080.0
WY,Wyoming,2006,6339,116.3,54496.0
WY,Wyoming,2007,6414,116.8,54912.0
WY,Wyoming,2008,6318,114.2,55328.0
WY,Wyoming,2009,6148,110.3,55744.0
WY,Wyoming,2010,5952,106.0,56160.0
WY,Wyoming,2011,5882,104.0,56576.0
WY,Wyoming,2012,5879,103.2,56992.0
WY,Wyoming,2013,5849,101.9,57408.0
WY,Wyoming,2014,5935,102.6,57824.0
WY,Wyoming,2015,5929,101.8,58240.0
WY,Wyoming,2016,5871,100.1,58656.0
WY,Wyoming,2017,5749,97.3,59072.0
WY,Wyoming,2018,5650,95.0,59488.0
WY,Wyoming,2019,5585,93.2,59903.0
WY,Wyoming,2020,5384,89.3,60319.0
WY,Wyoming,2021,5454,89.8,60735.0
WY,Wyoming,2022,5468,89.4,61152.0
WY,Wyoming,2023,5356,87.0,61568.0
